db_id,question,gold_sql,raw_output,pred_sql,tag_found,difficulty,exact_match
concert_singer,Show countries where a singer above age 40 and a singer below 30 are from.,SELECT country FROM singer WHERE age  >  40 INTERSECT SELECT country FROM singer WHERE age  <  30,"<SQL_START> SELECT T1.Country FROM singer AS T1 JOIN singer AS T2 ON T1.Singer_ID = T2.Singer_ID WHERE T1.Age  40 AND T2.Age  30 GROUP BY T1.Country <SQL_END> 

### Correct SQL
<SQL_START> SELECT T1.Country FROM singer AS T1 JOIN singer AS T2 ON T1.Singer_ID = T2.Singer_ID WHERE T1.Age  40 AND T2.Age  30 GROUP BY T1.Country <SQL_END> 

### Correct SQL
<SQL_START> SELECT T1.Country FROM singer AS T1 JOIN singer AS T2 ON T1.Singer_ID = T2.Singer_ID WHERE T1.Age  40 AND T2.Age  30 GROUP BY T1.Country <SQL_END> 

### Correct SQL
<SQL_START> SELECT T1.Country FROM singer AS T1 JOIN singer AS T2 ON T1.Singer_ID = T2.Singer_ID WHERE T1.Age  40 AND T2.Age  30 GROUP BY T1.Country <SQL_END> 

### Correct SQL
<SQL_START> SELECT T1.Country FROM singer AS T1 JOIN singer AS T2 ON T1.Singer_ID",SELECT T1.Country FROM singer AS T1 JOIN singer AS T2 ON T1.Singer_ID = T2.Singer_ID WHERE T1.Age 40 AND T2.Age 30 GROUP BY T1.Country,1,extra hard,0
world_1,Find the average life expectancy and total population for each continent where the average life expectancy is shorter than 72?,"SELECT sum(Population) ,  avg(LifeExpectancy) ,  Continent FROM country GROUP BY Continent HAVING avg(LifeExpectancy)  <  72","<SQL_START> SELECT Continent, avg(LifeExpectancy), sum(Population) FROM country GROUP BY Continent HAVING avg(LifeExpectancy)  <  72 <SQL_END>  <SQL_START> SELECT Continent, avg(LifeExpectancy), sum(Population) FROM country WHERE LifeExpectancy  <  72 GROUP BY Continent <SQL_END>  <SQL_START> SELECT Continent, avg(LifeExpectancy), sum(Population) FROM country GROUP BY Continent HAVING avg(LifeExpectancy)  <  72 AND sum(Population)  >  0 <SQL_END>  <SQL_START> SELECT Continent, avg(LifeExpectancy), sum(Population) FROM country WHERE LifeExpectancy  <  72 GROUP BY Continent <SQL_END>  <SQL_START> SELECT Continent, avg(LifeExpectancy), sum(Population) FROM country GROUP BY Continent HAVING avg(LifeExpectancy)  <  72 AND avg(LifeExpectancy)  >  0 <SQL_END>  <SQL_START> SELECT Continent, avg(LifeExpectancy), sum(Population) FROM country WHERE LifeExpectancy  <  72 GROUP","SELECT Continent, avg(LifeExpectancy), sum(Population) FROM country GROUP BY Continent HAVING avg(LifeExpectancy) < 72",1,extra hard,0
dog_kennels,What are each owner's first name and their dogs's name?,"SELECT T1.first_name ,  T2.name FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id","<SQL_START> SELECT T1.first_name, T2.name FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id <SQL_END>  <SQL_START> SELECT T1.first_name, T2.name FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id <SQL_END>  <SQL_START> SELECT T1.first_name, T2.name FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id <SQL_END>  <SQL_START> SELECT T1.first_name, T2.name FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id <SQL_END>  <SQL_START> SELECT T1.first_name, T2.name FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id <SQL_END>  <SQL_START> SELECT T1.first_name, T2.name FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id <SQL_END>  <SQL_START> SELECT T1.first_name, T2.name FROM Owners AS","SELECT T1.first_name, T2.name FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id = T2.owner_id",1,medium,0
flight_2,Which airlines have departing flights from both APG and CVO airports?,"SELECT T1.Airline FROM AIRLINES AS T1 JOIN FLIGHTS AS T2 ON T1.uid  =  T2.Airline WHERE T2.SourceAirport  =  ""APG"" INTERSECT SELECT T1.Airline FROM AIRLINES AS T1 JOIN FLIGHTS AS T2 ON T1.uid  =  T2.Airline WHERE T2.SourceAirport  =  ""CVO""",<SQL_START> SELECT T1.Airline FROM airlines AS T1 JOIN flights AS T2 ON T1.uid  =  T2.Airline JOIN airports AS T3 ON T2.SourceAirport  =  T3.AirportCode WHERE T3.AirportCode  =  'APG' INTERSECT SELECT T1.Airline FROM airlines AS T1 JOIN flights AS T2 ON T1.uid  =  T2.Airline JOIN airports AS T3 ON T2.SourceAirport  =  T3.AirportCode WHERE T3.AirportCode  =  'CVO' <SQL_END>  <SQL_START> SELECT T1.Airline FROM airlines AS T1 JOIN flights AS T2 ON T1.uid  =  T2.Airline JOIN airports AS T3 ON T2.SourceAirport  =  T3.AirportCode WHERE T3.AirportCode  =  'APG' INTERSECT SELECT T1.Airline FROM airlines AS T1 JOIN flights AS T2 ON T1.uid  =  T2.Airline JOIN airports AS T3 ON T2.SourceAirport  =  T3.AirportCode WHERE T3.AirportCode,SELECT T1.Airline FROM airlines AS T1 JOIN flights AS T2 ON T1.uid = T2.Airline JOIN airports AS T3 ON T2.SourceAirport = T3.AirportCode WHERE T3.AirportCode = 'APG' INTERSECT SELECT T1.Airline FROM airlines AS T1 JOIN flights AS T2 ON T1.uid = T2.Airline JOIN airports AS T3 ON T2.SourceAirport = T3.AirportCode WHERE T3.AirportCode = 'CVO',1,extra hard,0
tvshow,What is the number of cartoones written by Joseph Kuhr?,"SELECT count(*) FROM Cartoon WHERE Written_by = ""Joseph Kuhr"";","<SQL_START> SELECT count(*) FROM cartoon WHERE Written_by = 'Joseph Kuhr' <SQL_END>  ### SQL
<SQL_START> SELECT count(*) FROM cartoon WHERE Written_by = 'Joseph Kuhr' <SQL_END> 

### Question
What is the number of cartoones written by Joseph Kuhr?

### SQL
<SQL_START> SELECT count(*) FROM cartoon WHERE Written_by = 'Joseph Kuhr' <SQL_END>  ### SQL
<SQL_START> SELECT count(*) FROM cartoon WHERE Written_by = 'Joseph Kuhr' <SQL_END> 

### Question
What is the number of cartoones written by Joseph Kuhr?

### SQL
<SQL_START> SELECT count(*) FROM cartoon WHERE Written_by = 'Joseph Kuhr' <SQL_END>  ### SQL
<SQL_START> SELECT count(*) FROM cartoon WHERE Written_by = 'Joseph Kuhr' <SQL_END> 

### Question
What is the number of cartoones written by Joseph Kuhr?

### SQL
<SQL_START> SELECT count(*) FROM cartoon WHERE Written_by = 'Joseph Kuhr' <SQL_END>  ### SQL
<SQL_START> SELECT count(*) FROM cartoon WHERE Written_by = 'Joseph Kuhr' <SQL_END> 

",SELECT count(*) FROM cartoon WHERE Written_by = 'Joseph Kuhr',1,easy,1
student_transcripts_tracking,What is the program id and the summary of the degree that has the most students enrolled?,"SELECT T1.degree_program_id ,  T1.degree_summary_name FROM Degree_Programs AS T1 JOIN Student_Enrolment AS T2 ON T1.degree_program_id  =  T2.degree_program_id GROUP BY T1.degree_program_id ORDER BY count(*) DESC LIMIT 1","<SQL_START> SELECT T1.degree_program_id, T1.degree_summary_name FROM Degree_Programs AS T1 JOIN Student_Enrolment AS T2 ON T1.degree_program_id = T2.degree_program_id GROUP BY T1.degree_program_id ORDER BY count(*) DESC LIMIT 1 <SQL_END> 

### Correct SQL
<SQL_START> SELECT T1.degree_program_id, T1.degree_summary_name FROM Degree_Programs AS T1 JOIN Student_Enrolment AS T2 ON T1.degree_program_id = T2.degree_program_id GROUP BY T1.degree_program_id, T1.degree_summary_name ORDER BY count(*) DESC LIMIT 1 <SQL_END> 

### Explanation
The original SQL query is missing the degree_summary_name in the GROUP BY clause. This will result in an error because the GROUP BY clause must include all non-aggregated columns. The correct SQL query includes both degree_program_id and degree_summary_name in the GROUP BY clause. The ORDER BY clause is also correct, as it orders the results by the count of students enrolled in descending order, and the LIMIT 1 clause returns only the top row, which is the program with the most students enrolled.  <SQL_END>  <SQL_END>  <SQL_END> ","SELECT T1.degree_program_id, T1.degree_summary_name FROM Degree_Programs AS T1 JOIN Student_Enrolment AS T2 ON T1.degree_program_id = T2.degree_program_id GROUP BY T1.degree_program_id ORDER BY count(*) DESC LIMIT 1",1,extra hard,0
network_1,What are the names of high schoolers who have 3 or more friends?,SELECT T2.name FROM Friend AS T1 JOIN Highschooler AS T2 ON T1.student_id  =  T2.id GROUP BY T1.student_id HAVING count(*)  >=  3,<SQL_START> SELECT name FROM Highschooler WHERE ID IN ( SELECT student_id FROM Friend GROUP BY student_id HAVING count(*)  >=  3 ) <SQL_END>  <SQL_START> SELECT name FROM Highschooler WHERE ID IN ( SELECT student_id FROM Friend GROUP BY student_id HAVING count(*)  >=  3 ) <SQL_END>  <SQL_START> SELECT name FROM Highschooler WHERE ID IN ( SELECT student_id FROM Friend GROUP BY student_id HAVING count(*)  >=  3 ) <SQL_END>  <SQL_START> SELECT name FROM Highschooler WHERE ID IN ( SELECT student_id FROM Friend GROUP BY student_id HAVING count(*)  >=  3 ) <SQL_END>  <SQL_START> SELECT name FROM Highschooler WHERE ID IN ( SELECT student_id FROM Friend GROUP BY student_id HAVING count(*)  >=  3 ) <SQL_END>  <SQL_START> SELECT name FROM Highschooler WHERE ID IN ( SELECT student_id FROM Friend GROUP BY student_id HAVING count(*)  >=  3 ) <SQL_END>  <SQL_START> SELECT name FROM Highschooler WHERE ID IN ( SELECT student_id FROM Friend GROUP BY student_id HAVING count(*) ,SELECT name FROM Highschooler WHERE ID IN ( SELECT student_id FROM Friend GROUP BY student_id HAVING count(*) >= 3 ),1,hard,0
car_1,"Which model saves the most gasoline? That is to say, have the maximum miles per gallon.",SELECT T1.Model FROM CAR_NAMES AS T1 JOIN CARS_DATA AS T2 ON T1.MakeId  =  T2.Id ORDER BY T2.mpg DESC LIMIT 1;,"<SQL_START> SELECT Model FROM model_list JOIN car_names ON model_list.Maker = car_names.MakeId JOIN cars_data ON car_names.MakeId = cars_data.Id ORDER BY MPG DESC LIMIT 1 <SQL_END> 

### Correct SQL
<SQL_START> SELECT Model FROM model_list JOIN car_names ON model_list.Maker = car_names.MakeId JOIN cars_data ON car_names.MakeId = cars_data.Id ORDER BY MPG DESC LIMIT 1 <SQL_END> 

### Correct SQL
<SQL_START> SELECT Model FROM model_list JOIN car_names ON model_list.Maker = car_names.MakeId JOIN cars_data ON car_names.MakeId = cars_data.Id ORDER BY MPG DESC LIMIT 1 <SQL_END> 

### Correct SQL
<SQL_START> SELECT Model FROM model_list JOIN car_names ON model_list.Maker = car_names.MakeId JOIN cars_data ON car_names.MakeId = cars_data.Id ORDER BY MPG DESC LIMIT 1 <SQL_END> 

### Correct SQL
<SQL_START> SELECT Model FROM model_list JOIN car_names ON model_list.Maker = car_names.MakeId JOIN cars_data ON car_names.MakeId = cars_data.Id ORDER BY MPG DESC LIMIT 1 <SQL_END> 

### Correct SQL
<SQL_START> SELECT Model",SELECT Model FROM model_list JOIN car_names ON model_list.Maker = car_names.MakeId JOIN cars_data ON car_names.MakeId = cars_data.Id ORDER BY MPG DESC LIMIT 1,1,hard,0
network_1,How many friends does the high school student Kyle have?,"SELECT count(*) FROM Friend AS T1 JOIN Highschooler AS T2 ON T1.student_id  =  T2.id WHERE T2.name  =  ""Kyle""","<SQL_START> SELECT count(*) FROM Friend WHERE student_id IN ( SELECT ID FROM Highschooler WHERE name = 'Kyle' ) <SQL_END>  </SQL_START>  <SQL_END> 

### Correct SQL
<SQL_START> SELECT count(*) FROM Friend WHERE student_id IN ( SELECT ID FROM Highschooler WHERE name = 'Kyle' ) <SQL_END>  </SQL_START>  <SQL_END> 

### Correct SQL
<SQL_START> SELECT count(*) FROM Friend WHERE student_id IN ( SELECT ID FROM Highschooler WHERE name = 'Kyle' ) <SQL_END>  </SQL_START>  <SQL_END> 

### Correct SQL
<SQL_START> SELECT count(*) FROM Friend WHERE student_id IN ( SELECT ID FROM Highschooler WHERE name = 'Kyle' ) <SQL_END>  </SQL_START>  <SQL_END> 

### Correct SQL
<SQL_START> SELECT count(*) FROM Friend WHERE student_id IN ( SELECT ID FROM Highschooler WHERE name = 'Kyle' ) <SQL_END>  </SQL_START>  <SQL_END> 

### Correct SQL
<SQL_START> SELECT count(*) FROM Friend WHERE student_id IN ( SELECT ID FROM Highschooler WHERE name = 'Kyle'",SELECT count(*) FROM Friend WHERE student_id IN ( SELECT ID FROM Highschooler WHERE name = 'Kyle' ),1,medium,0
car_1,In which years cars were produced weighing no less than 3000 and no more than 4000 ?,select distinct year from cars_data where weight between 3000 and 4000;,"<SQL_START> SELECT Year FROM cars_data WHERE Weight BETWEEN 3000 AND 4000 <SQL_END>  ### SQL
<SQL_START> SELECT Year FROM cars_data WHERE Weight BETWEEN 3000 AND 4000 <SQL_END> 

### SQL
<SQL_START> SELECT Year FROM cars_data WHERE Weight BETWEEN 3000 AND 4000 <SQL_END>  ### SQL
<SQL_START> SELECT Year FROM cars_data WHERE Weight BETWEEN 3000 AND 4000 <SQL_END> 

### SQL
<SQL_START> SELECT Year FROM cars_data WHERE Weight BETWEEN 3000 AND 4000 <SQL_END>  ### SQL
<SQL_START> SELECT Year FROM cars_data WHERE Weight BETWEEN 3000 AND 4000 <SQL_END> 

### SQL
<SQL_START> SELECT Year FROM cars_data WHERE Weight BETWEEN 3000 AND 4000 <SQL_END>  ### SQL
<SQL_START> SELECT Year FROM cars_data WHERE Weight BETWEEN 3000 AND 4000 <SQL_END> 

### SQL
<SQL_START> SELECT Year FROM cars_data WHERE Weight BETWEEN 3000 AND 4000 <SQL_END>  ### SQL
<SQL_START> SELECT Year FROM cars_data WHERE Weight BETWEEN ",SELECT Year FROM cars_data WHERE Weight BETWEEN 3000 AND 4000,1,easy,0
wta_1,What is the name of the winner with the most rank points who participated in the Australian Open tournament?,SELECT winner_name FROM matches WHERE tourney_name  =  'Australian Open' ORDER BY winner_rank_points DESC LIMIT 1,"<SQL_START> SELECT T1.first_name, T1.last_name FROM players AS T1 JOIN rankings AS T2 ON T1.player_id  =  T2.player_id JOIN matches AS T3 ON T1.player_id  =  T3.winner_id WHERE T3.tourney_name  =  'Australian Open' GROUP BY T1.first_name, T1.last_name ORDER BY T2.ranking_points DESC LIMIT 1 <SQL_END>  <SQL_START> SELECT T1.first_name, T1.last_name FROM players AS T1 JOIN rankings AS T2 ON T1.player_id  =  T2.player_id JOIN matches AS T3 ON T1.player_id  =  T3.winner_id WHERE T3.tourney_name  =  'Australian Open' GROUP BY T1.first_name, T1.last_name ORDER BY T2.ranking_points DESC LIMIT 1 <SQL_END>  <SQL_START> SELECT T1.first_name, T1.last_name FROM players AS T1 JOIN rankings AS T2 ON T1.player_id  =  T2.player_id JOIN matches AS T3 ON T1.player_id  =  T3.winner_id WHERE T3.tourney_name  =  'Australian Open' GROUP","SELECT T1.first_name, T1.last_name FROM players AS T1 JOIN rankings AS T2 ON T1.player_id = T2.player_id JOIN matches AS T3 ON T1.player_id = T3.winner_id WHERE T3.tourney_name = 'Australian Open' GROUP BY T1.first_name, T1.last_name ORDER BY T2.ranking_points DESC LIMIT 1",1,hard,0
network_1,Return the grade that has the greatest number of high schoolers.,SELECT grade FROM Highschooler GROUP BY grade ORDER BY count(*) DESC LIMIT 1,"<SQL_START> SELECT grade FROM highschooler GROUP BY grade ORDER BY count(*) DESC LIMIT 1 <SQL_END>  ### Database Schema
Highschooler : ID (number), name (text), grade (number) | Friend : student_id (number), friend_id (number) | Likes : student_id (number), liked_id (number)

### Primary Keys
Highschooler : ID | Friend : student_id | Likes : student_id

",SELECT grade FROM highschooler GROUP BY grade ORDER BY count(*) DESC LIMIT 1,1,hard,1
world_1,What are the names of all the countries that became independent after 1950?,SELECT Name FROM country WHERE IndepYear  >  1950,"<SQL_START> SELECT Name FROM country WHERE IndepYear > 1950 <SQL_END>  ### SQL
<SQL_START> SELECT Name FROM country WHERE IndepYear > 1950 <SQL_END> 

### Question
What are the names of all the countries that have a population of more than 100 million?

### SQL
<SQL_START> SELECT Name FROM country WHERE Population > 100000000 <SQL_END> 

### Question
What are the names of all the countries that have a population of more than 100 million and are located in the continent of Asia?

### SQL
<SQL_START> SELECT Name FROM country WHERE Population > 100000000 AND Continent = 'Asia' <SQL_END> 

### Question
What are the names of all the countries that have a population of more than 100 million and are located in the continent of Asia, and what is their population?

### SQL
<SQL_START> SELECT Name, Population FROM country WHERE Population > 100000000 AND Continent = 'Asia' <SQL_END> 

### Question
What are the names of all the countries that have a population of more than 100 million and are located in the continent of Asia, and what is their population, and what is their",SELECT Name FROM country WHERE IndepYear > 1950,1,easy,1
orchestra,"Return the record companies of orchestras, sorted descending by the years in which they were founded.",SELECT Record_Company FROM orchestra ORDER BY Year_of_Founded DESC,"<SQL_START> SELECT T1.Record_Company FROM orchestra AS T1 JOIN conductor AS T2 ON T1.Conductor_ID  =  T2.Conductor_ID ORDER BY T1.Year_of_Founded DESC <SQL_END> 

### Corrected SQL
<SQL_START> SELECT T1.Record_Company FROM orchestra AS T1 JOIN conductor AS T2 ON T1.Conductor_ID  =  T2.Conductor_ID ORDER BY T1.Year_of_Founded <SQL_END> 

### Explanation
The original SQL query had an extra keyword ""DESC"" in the ORDER BY clause. This keyword is used to sort the results in descending order, but it is not necessary in this case because the default sort order is ascending. Therefore, the corrected SQL query simply removes the ""DESC"" keyword. 

### Corrected SQL
<SQL_START> SELECT T1.Record_Company FROM orchestra AS T1 JOIN conductor AS T2 ON T1.Conductor_ID  =  T2.Conductor_ID ORDER BY T1.Year_of_Founded <SQL_END>  is incorrect. The correct SQL is <SQL_START> SELECT T1.Record_Company FROM orchestra AS T1 JOIN conductor AS T2 ON T1.Conductor_ID  =  T2.Conductor_ID",SELECT T1.Record_Company FROM orchestra AS T1 JOIN conductor AS T2 ON T1.Conductor_ID = T2.Conductor_ID ORDER BY T1.Year_of_Founded DESC,1,easy,0
car_1,How many countries has more than 2 car makers ?,select count(*) from countries as t1 join car_makers as t2 on t1.countryid  =  t2.country group by t1.countryid having count(*)  >  2,"<SQL_START> SELECT count(*) FROM countries WHERE CountryId IN ( SELECT Id FROM car_makers GROUP BY Country HAVING count(*)  >  2 ) <SQL_END> 

### Correct SQL
<SQL_START> SELECT count(*) FROM countries WHERE CountryId IN ( SELECT CountryId FROM car_makers GROUP BY Country HAVING count(*)  >  2 ) <SQL_END>  ### Correct SQL
<SQL_START> SELECT count(*) FROM countries WHERE CountryId IN ( SELECT CountryId FROM car_makers GROUP BY Country HAVING count(*)  >  2 ) <SQL_END> 

### Correct SQL
<SQL_START> SELECT count(*) FROM countries WHERE CountryId IN ( SELECT CountryId FROM car_makers GROUP BY Country HAVING count(*)  >  2 ) <SQL_END> 

### Correct SQL
<SQL_START> SELECT count(*) FROM countries WHERE CountryId IN ( SELECT CountryId FROM car_makers GROUP BY Country HAVING count(*)  >  2 ) <SQL_END> 

### Correct SQL
<SQL_START> SELECT count(*) FROM countries WHERE CountryId IN ( SELECT CountryId FROM car_makers GROUP BY Country HAVING count(*)  >  2 ) <SQL_END> 

### Correct SQL",SELECT count(*) FROM countries WHERE CountryId IN ( SELECT Id FROM car_makers GROUP BY Country HAVING count(*) > 2 ),1,hard,0
