db_id,question,gold_sql,raw_output,pred_sql,tag_found,difficulty,exact_match
pets_1,Find the number of distinct type of pets.,SELECT count(DISTINCT pettype) FROM pets,"<SQL_START> SELECT count(DISTINCT PetType) FROM Pets <SQL_END>  ### SQL
<SQL_START> SELECT count(DISTINCT PetType) FROM Pets <SQL_END> 

### SQL
<SQL_START> SELECT count(DISTINCT PetType) FROM Pets <SQL_END>  ### SQL
<SQL_START> SELECT count(DISTINCT PetType) FROM Pets <SQL_END> 

### SQL
<SQL_START> SELECT count(DISTINCT PetType) FROM Pets <SQL_END>  ### SQL
<SQL_START> SELECT count(DISTINCT PetType) FROM Pets <SQL_END> 

### SQL
<SQL_START> SELECT count(DISTINCT PetType) FROM Pets <SQL_END>  ### SQL
<SQL_START> SELECT count(DISTINCT PetType) FROM Pets <SQL_END> 

### SQL
<SQL_START> SELECT count(DISTINCT PetType) FROM Pets <SQL_END>  ### SQL
<SQL_START> SELECT count(DISTINCT PetType) FROM Pets <SQL_END> 

### SQL
<SQL_START> SELECT count(DISTINCT PetType) FROM Pets <SQL_END>  ### SQL
<SQL_START> SELECT count(DISTINCT PetType) FROM Pets",SELECT count(DISTINCT PetType) FROM Pets,1,easy,1
dog_kennels,List the arrival date and the departure date for all the dogs.,"SELECT date_arrived ,  date_departed FROM Dogs","<SQL_START> SELECT date_arrived, date_departed FROM Dogs <SQL_END>  ### SQL

","SELECT date_arrived, date_departed FROM Dogs",1,medium,0
battle_death,"Show names, results and bulgarian commanders of the battles with no ships lost in the 'English Channel'.","SELECT name ,  RESULT ,  bulgarian_commander FROM battle EXCEPT SELECT T1.name ,  T1.result ,  T1.bulgarian_commander FROM battle AS T1 JOIN ship AS T2 ON T1.id  =  T2.lost_in_battle WHERE T2.location  =  'English Channel'","<SQL_START> SELECT T1.name, T1.result, T1.bulgarian_commander FROM battle AS T1 JOIN ship AS T2 ON T1.id  =  T2.lost_in_battle WHERE T2.location  =  'English Channel' <SQL_END>  EXCEPT <SQL_START> SELECT T1.name, T1.result, T1.bulgarian_commander FROM battle AS T1 JOIN ship AS T2 ON T1.id  =  T2.lost_in_battle <SQL_END>  <SQL_START> SELECT T1.name, T1.result, T1.bulgarian_commander FROM battle AS T1 <SQL_END>  <SQL_START> SELECT T2.name, T2.disposition_of_ship, T2.tonnage, T2.ship_type, T2.location, T2.id FROM ship AS T2 <SQL_END>  WHERE T2.location  =  'English Channel' <SQL_END>  <SQL_START> SELECT T1.name, T1.result, T1.bulgarian_commander FROM battle AS T1 JOIN ship AS T2 ON T1.id  =  T2.lost_in_battle WHERE T2.location  =  'English Channel'","SELECT T1.name, T1.result, T1.bulgarian_commander FROM battle AS T1 JOIN ship AS T2 ON T1.id = T2.lost_in_battle WHERE T2.location = 'English Channel'",1,extra hard,0
wta_1,Find the total number of matches.,SELECT count(*) FROM matches,<SQL_START> SELECT count(*) FROM matches <SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END> SQL_END>,SELECT count(*) FROM matches,1,easy,1
car_1,What is the horsepower of the car with the largest accelerate?,SELECT T1.horsepower FROM CARS_DATA AS T1 ORDER BY T1.accelerate DESC LIMIT 1;,"<SQL_START> SELECT T1.Horsepower FROM cars_data AS T1 JOIN car_names AS T2 ON T1.Id = T2.MakeId ORDER BY T1.Accelerate DESC LIMIT 1 <SQL_END>  ### Database Schema
continents : ContId (number), Continent (text) | countries : CountryId (number), CountryName (text), Continent (number) | car_makers : Id (number), Maker (text), FullName (text), Country (text) | model_list : ModelId (number), Maker (number), Model (text) | car_names : MakeId (number), Model (text), Make (text) | cars_data : Id (number), MPG (text), Cylinders (number), Edispl (number), Horsepower (text), Weight (number), Accelerate (number), Year (number)

### Primary Keys
continents : ContId | countries : CountryId | car_makers : Id | model_list : ModelId | car_names : MakeId | cars_data : Id

",SELECT T1.Horsepower FROM cars_data AS T1 JOIN car_names AS T2 ON T1.Id = T2.MakeId ORDER BY T1.Accelerate DESC LIMIT 1,1,medium,0
cre_Doc_Template_Mgt,Return the type code of the template type that the most templates belong to.,SELECT template_type_code FROM Templates GROUP BY template_type_code ORDER BY count(*) DESC LIMIT 1,"<SQL_START> SELECT Template_Type_Code FROM Templates GROUP BY Template_Type_Code ORDER BY count(*) DESC LIMIT 1 <SQL_END> 

### Corrected SQL
<SQL_START> SELECT Template_Type_Code FROM Templates GROUP BY Template_Type_Code ORDER BY count(*) DESC LIMIT 1 <SQL_END> 

### Corrected SQL
<SQL_START> SELECT Template_Type_Code FROM Templates GROUP BY Template_Type_Code ORDER BY count(*) DESC LIMIT 1 <SQL_END> 

### Corrected SQL
<SQL_START> SELECT Template_Type_Code FROM Templates GROUP BY Template_Type_Code ORDER BY count(*) DESC LIMIT 1 <SQL_END> 

### Corrected SQL
<SQL_START> SELECT Template_Type_Code FROM Templates GROUP BY Template_Type_Code ORDER BY count(*) DESC LIMIT 1 <SQL_END> 

### Corrected SQL
<SQL_START> SELECT Template_Type_Code FROM Templates GROUP BY Template_Type_Code ORDER BY count(*) DESC LIMIT 1 <SQL_END> 

### Corrected SQL
<SQL_START> SELECT Template_Type_Code FROM Templates GROUP BY Template_Type_Code ORDER BY count(*) DESC LIMIT 1 <SQL_END> 

### Corrected SQL
<SQL_START> SELECT Template_Type_Code FROM Templates GROUP BY Template_Type_Code ORDER BY count(*) DESC LIMIT 1 <SQL",SELECT Template_Type_Code FROM Templates GROUP BY Template_Type_Code ORDER BY count(*) DESC LIMIT 1,1,hard,1
dog_kennels,What are the names of the dogs for which the owner has not spend more than 1000 for treatment ?,select name from dogs where dog_id not in ( select dog_id from treatments group by dog_id having sum(cost_of_treatment)  >  1000 ),"<SQL_START> SELECT T1.name FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id  =  T2.dog_id JOIN Charges AS T3 ON T2.cost_of_treatment  =  T3.charge_amount WHERE T3.charge_amount  <=  1000 <SQL_END> 

### Correct SQL
<SQL_START> SELECT T1.name FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id  =  T2.dog_id JOIN Charges AS T3 ON T2.cost_of_treatment  =  T3.charge_id WHERE T3.charge_amount  <=  1000 <SQL_END> 

### Explanation
The correct SQL query should join the Treatments table with the Charges table on the charge_id column, not the charge_amount column. The charge_amount column is not a primary key in the Charges table, so it cannot be used for joining. The correct SQL query should also use the charge_id column in the WHERE clause to filter the results. 

### Correct SQL
<SQL_START> SELECT T1.name FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id  =  T2.dog_id JOIN Charges AS",SELECT T1.name FROM Dogs AS T1 JOIN Treatments AS T2 ON T1.dog_id = T2.dog_id JOIN Charges AS T3 ON T2.cost_of_treatment = T3.charge_amount WHERE T3.charge_amount <= 1000,1,extra hard,0
dog_kennels,"What are each owner's first name, last name, and the size of their dog?","SELECT T1.first_name ,  T1.last_name ,  T2.size_code FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id","<SQL_START> SELECT T1.first_name, T1.last_name, T2.size_description FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id <SQL_END>  <SQL_START> SELECT T1.first_name, T1.last_name, T2.size_description FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id <SQL_END>  <SQL_START> SELECT T1.first_name, T1.last_name, T2.size_description FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id <SQL_END>  <SQL_START> SELECT T1.first_name, T1.last_name, T2.size_description FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id <SQL_END>  <SQL_START> SELECT T1.first_name, T1.last_name, T2.size_description FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id  =  T2.owner_id <SQL_END>  <SQL_START> SELECT T1.first_name, T1.last_name, T2.size_description FROM Owners AS T1 JOIN Dogs","SELECT T1.first_name, T1.last_name, T2.size_description FROM Owners AS T1 JOIN Dogs AS T2 ON T1.owner_id = T2.owner_id",1,medium,0
flight_2,What are the names of airports in Aberdeen?,"SELECT AirportName FROM AIRPORTS WHERE City = ""Aberdeen""","<SQL_START> SELECT AirportName FROM airports WHERE City = 'Aberdeen' <SQL_END>  ### SQL
<SQL_START> SELECT AirportName FROM airports WHERE City  =  'Aberdeen' <SQL_END>  ### SQL
<SQL_START> SELECT AirportName FROM airports WHERE City  =  'Aberdeen' <SQL_END>  ### SQL
<SQL_START> SELECT AirportName FROM airports WHERE City  =  'Aberdeen' <SQL_END>  ### SQL
<SQL_START> SELECT AirportName FROM airports WHERE City  =  'Aberdeen' <SQL_END>  ### SQL
<SQL_START> SELECT AirportName FROM airports WHERE City  =  'Aberdeen' <SQL_END>  ### SQL
<SQL_START> SELECT AirportName FROM airports WHERE City  =  'Aberdeen' <SQL_END>  ### SQL
<SQL_START> SELECT AirportName FROM airports WHERE City  =  'Aberdeen' <SQL_END>  ### SQL
<SQL_START> SELECT AirportName FROM airports WHERE City  =  'Aberdeen' <SQL_END>  ### SQL
<SQL_START> SELECT AirportName FROM airports WHERE City  =  '",SELECT AirportName FROM airports WHERE City = 'Aberdeen',1,easy,1
network_1,What are the names of high schoolers who both have friends and are liked?,SELECT T2.name FROM Friend AS T1 JOIN Highschooler AS T2 ON T1.student_id  =  T2.id INTERSECT SELECT T2.name FROM Likes AS T1 JOIN Highschooler AS T2 ON T1.liked_id  =  T2.id,"<SQL_START> SELECT T1.name FROM Highschooler AS T1 JOIN Friend AS T2 ON T1.ID = T2.student_id JOIN Likes AS T3 ON T1.ID = T3.student_id <SQL_END>  ### SQL
<SQL_START> SELECT T1.name FROM Highschooler AS T1 JOIN Friend AS T2 ON T1.ID = T2.student_id JOIN Likes AS T3 ON T1.ID = T3.student_id <SQL_END>  ### SQL
<SQL_START> SELECT T1.name FROM Highschooler AS T1 JOIN Friend AS T2 ON T1.ID = T2.student_id JOIN Likes AS T3 ON T1.ID = T3.student_id <SQL_END>  ### SQL
<SQL_START> SELECT T1.name FROM Highschooler AS T1 JOIN Friend AS T2 ON T1.ID = T2.student_id JOIN Likes AS T3 ON T1.ID = T3.student_id <SQL_END>  ### SQL
<SQL_START> SELECT T1.name FROM Highschooler AS T1 JOIN Friend AS T2 ON T1.ID = T2.student_id JOIN Likes AS T3 ON T1.ID = T3.student_id <SQL_END>  ### SQL
<",SELECT T1.name FROM Highschooler AS T1 JOIN Friend AS T2 ON T1.ID = T2.student_id JOIN Likes AS T3 ON T1.ID = T3.student_id,1,extra hard,0
network_1,Show the ids of high schoolers who have friends and are also liked by someone else.,SELECT student_id FROM Friend INTERSECT SELECT liked_id FROM Likes,<SQL_START> SELECT T1.ID FROM Highschooler AS T1 JOIN Friend AS T2 ON T1.ID = T2.student_id JOIN Likes AS T3 ON T1.ID = T3.student_id WHERE T2.friend_id!= T1.ID <SQL_END>  </SQL_START>  <SQL_END>  <SQL_START> SELECT T1.ID FROM Highschooler AS T1 JOIN Friend AS T2 ON T1.ID = T2.student_id JOIN Likes AS T3 ON T1.ID = T3.student_id WHERE T2.friend_id!= T1.ID <SQL_END>  </SQL_START>  <SQL_END>  <SQL_START> SELECT T1.ID FROM Highschooler AS T1 JOIN Friend AS T2 ON T1.ID = T2.student_id JOIN Likes AS T3 ON T1.ID = T3.student_id WHERE T2.friend_id!= T1.ID <SQL_END>  </SQL_START>  <SQL_END>  <SQL_START> SELECT T1.ID FROM Highschooler AS T1 JOIN Friend AS T2 ON T1.ID = T2.student_id JOIN Likes AS T3 ON T1.ID = T3.student_id WHERE T2.friend_id!= T1.ID <SQL_END,SELECT T1.ID FROM Highschooler AS T1 JOIN Friend AS T2 ON T1.ID = T2.student_id JOIN Likes AS T3 ON T1.ID = T3.student_id WHERE T2.friend_id!= T1.ID,1,extra hard,0
car_1,What is the number of car models created by the car maker American Motor Company?,SELECT count(*) FROM CAR_MAKERS AS T1 JOIN MODEL_LIST AS T2 ON T1.Id  =  T2.Maker WHERE T1.FullName  =  'American Motor Company';,<SQL_START> SELECT count(*) FROM car_names AS T1 JOIN car_makers AS T2 ON T1.MakeId  =  T2.Id WHERE T2.Maker  =  'American Motor Company' <SQL_END>  <SQL_START> SELECT count(*) FROM car_names AS T1 JOIN car_makers AS T2 ON T1.MakeId  =  T2.Id WHERE T2.FullName  =  'American Motor Company' <SQL_END>  <SQL_START> SELECT count(*) FROM car_names AS T1 JOIN car_makers AS T2 ON T1.MakeId  =  T2.Id WHERE T2.Country  =  ( SELECT Country FROM countries WHERE Continent  =  ( SELECT ContId FROM continents WHERE Continent  =  'North America' ) ) AND T2.FullName  =  'American Motor Company' <SQL_END>  <SQL_START> SELECT count(*) FROM car_names AS T1 JOIN car_makers AS T2 ON T1.MakeId  =  T2.Id WHERE T2.Country  =  ( SELECT Country FROM countries WHERE Continent  =  ( SELECT ContId FROM continents WHERE Continent  =  'North America' ) ) AND T2.FullName  =  'American Motor Company',SELECT count(*) FROM car_names AS T1 JOIN car_makers AS T2 ON T1.MakeId = T2.Id WHERE T2.Maker = 'American Motor Company',1,medium,0
concert_singer,Find the name and location of the stadiums which some concerts happened in the years of both 2014 and 2015.,"SELECT T2.name ,  T2.location FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.Year  =  2014 INTERSECT SELECT T2.name ,  T2.location FROM concert AS T1 JOIN stadium AS T2 ON T1.stadium_id  =  T2.stadium_id WHERE T1.Year  =  2015","<SQL_START> SELECT T1.Name, T1.Location FROM stadium AS T1 JOIN concert AS T2 ON T1.Stadium_ID  =  T2.Stadium_ID WHERE T2.Year  =  '2014' INTERSECT SELECT T1.Name, T1.Location FROM stadium AS T1 JOIN concert AS T2 ON T1.Stadium_ID  =  T2.Stadium_ID WHERE T2.Year  =  '2015' <SQL_END>  INTERSECT  <SQL_START> SELECT T1.Name, T1.Location FROM stadium AS T1 JOIN concert AS T2 ON T1.Stadium_ID  =  T2.Stadium_ID WHERE T2.Year  =  '2015' <SQL_END>  INTERSECT  <SQL_START> SELECT T1.Name, T1.Location FROM stadium AS T1 JOIN concert AS T2 ON T1.Stadium_ID  =  T2.Stadium_ID WHERE T2.Year  =  '2014' <SQL_END>  INTERSECT  <SQL_START> SELECT T1.Name, T1.Location FROM stadium AS T1 JOIN concert AS T2 ON T1.Stadium_ID  =  T2.Stadium_ID WHERE T2.Year  =","SELECT T1.Name, T1.Location FROM stadium AS T1 JOIN concert AS T2 ON T1.Stadium_ID = T2.Stadium_ID WHERE T2.Year = '2014' INTERSECT SELECT T1.Name, T1.Location FROM stadium AS T1 JOIN concert AS T2 ON T1.Stadium_ID = T2.Stadium_ID WHERE T2.Year = '2015'",1,extra hard,0
course_teach,List the name of teachers whose hometown is not `` Little Lever Urban District '' .,"select name from teacher where hometown != ""little lever urban district""","<SQL_START> SELECT Name FROM teacher WHERE Hometown!= 'Little Lever Urban District' <SQL_END>  ### SQL

",SELECT Name FROM teacher WHERE Hometown!= 'Little Lever Urban District',1,easy,0
battle_death,What are the name and results of the battles when the bulgarian commander is not 'Boril',"SELECT name ,  RESULT FROM battle WHERE bulgarian_commander != 'Boril'","<SQL_START> SELECT name, result FROM battle WHERE bulgarian_commander!= 'Boril' <SQL_END>  ### SQL
<SQL_START> SELECT name, result FROM battle WHERE bulgarian_commander!= 'Boril' <SQL_END>  ### SQL
<SQL_START> SELECT name, result FROM battle WHERE bulgarian_commander!= 'Boril' <SQL_END>  ### SQL
<SQL_START> SELECT name, result FROM battle WHERE bulgarian_commander!= 'Boril' <SQL_END>  ### SQL
<SQL_START> SELECT name, result FROM battle WHERE bulgarian_commander!= 'Boril' <SQL_END>  ### SQL
<SQL_START> SELECT name, result FROM battle WHERE bulgarian_commander!= 'Boril' <SQL_END>  ### SQL
<SQL_START> SELECT name, result FROM battle WHERE bulgarian_commander!= 'Boril' <SQL_END>  ### SQL
<SQL_START> SELECT name, result FROM battle WHERE bulgarian_commander!= 'Boril' <SQL_END>  ### SQL
<SQL_START> SELECT name, result FROM battle WHERE bulgarian_commander","SELECT name, result FROM battle WHERE bulgarian_commander!= 'Boril'",1,medium,0
wta_1,List the names of all winners who played in both 2013 and 2016.,SELECT winner_name FROM matches WHERE YEAR  =  2013 INTERSECT SELECT winner_name FROM matches WHERE YEAR  =  2016,"<SQL_START> SELECT winner_name FROM matches WHERE year = 2013 INTERSECT SELECT winner_name FROM matches WHERE year = 2016 <SQL_END>  ### Database Schema
players : player_id (number), first_name (text), last_name (text), hand (text), birth_date (time), country_code (text) | matches : best_of (number), draw_size (number), loser_age (number), loser_entry (text), loser_hand (text), loser_ht (number), loser_id (number), loser_ioc (text), loser_name (text), loser_rank (number), loser_rank_points (number), loser_seed (number), match_num (number), minutes (number), round (text), score (text), surface (text), tourney_date (time), tourney_id (text), tourney_level (text), tourney_name (text), winner_age (number), winner_entry (text), winner_hand (text), winner_ht (number), winner_id (number), winner_ioc (text), winner_name (text), winner_rank (number), winner_rank",SELECT winner_name FROM matches WHERE year = 2013 INTERSECT SELECT winner_name FROM matches WHERE year = 2016,1,extra hard,1
wta_1,"What is the name of the winner who has won the most matches, and how many rank points does this player have?","SELECT winner_name ,  winner_rank_points FROM matches GROUP BY winner_name ORDER BY count(*) DESC LIMIT 1","<SQL_START> SELECT T1.first_name, T1.last_name, T2.ranking_points FROM players AS T1 JOIN rankings AS T2 ON T1.player_id  =  T2.player_id JOIN ( SELECT winner_id, count(*) AS num FROM matches GROUP BY winner_id ) AS T3 ON T1.player_id  =  T3.winner_id ORDER BY T3.num DESC LIMIT 1 <SQL_END> 

### Correct SQL
<SQL_START> SELECT T1.first_name, T1.last_name, T2.ranking_points FROM players AS T1 JOIN rankings AS T2 ON T1.player_id  =  T2.player_id JOIN ( SELECT winner_id, count(*) AS num FROM matches GROUP BY winner_id ) AS T3 ON T1.player_id  =  T3.winner_id ORDER BY T3.num DESC LIMIT 1 <SQL_END> 

### Explanation
The SQL query provided is correct. It joins the players table with the rankings table and a subquery that counts the number of matches won by each player. The results are then ordered by the number of matches won in descending order and limited to the top result. This will give the name of the winner who has won the most matches and their ranking points.","SELECT T1.first_name, T1.last_name, T2.ranking_points FROM players AS T1 JOIN rankings AS T2 ON T1.player_id = T2.player_id JOIN ( SELECT winner_id, count(*) AS num FROM matches GROUP BY winner_id ) AS T3 ON T1.player_id = T3.winner_id ORDER BY T3.num DESC LIMIT 1",1,hard,0
cre_Doc_Template_Mgt,Show all document names using templates with template type code BK.,"SELECT T2.document_name FROM Templates AS T1 JOIN Documents AS T2 ON T1.template_id  =  T2.template_id WHERE T1.template_type_code  =  ""BK""","<SQL_START> SELECT T2.Document_Name FROM Templates AS T1 JOIN Documents AS T2 ON T1.Template_ID  =  T2.Template_ID WHERE T1.Template_Type_Code  =  'BK' <SQL_END> 

### Correct SQL
<SQL_START> SELECT T2.Document_Name FROM Templates AS T1 JOIN Documents AS T2 ON T1.Template_ID  =  T2.Template_ID WHERE T1.Template_Type_Code  =  'BK' <SQL_END> 

### Correct SQL
<SQL_START> SELECT T2.Document_Name FROM Templates AS T1 JOIN Documents AS T2 ON T1.Template_ID  =  T2.Template_ID WHERE T1.Template_Type_Code  =  'BK' <SQL_END> 

### Correct SQL
<SQL_START> SELECT T2.Document_Name FROM Templates AS T1 JOIN Documents AS T2 ON T1.Template_ID  =  T2.Template_ID WHERE T1.Template_Type_Code  =  'BK' <SQL_END> 

### Correct SQL
<SQL_START> SELECT T2.Document_Name FROM Templates AS T1 JOIN Documents AS T2 ON T1.Template_ID  =  T2.Template_ID WHERE T1.Template_Type_Code  =  'BK' <SQL_END> 

",SELECT T2.Document_Name FROM Templates AS T1 JOIN Documents AS T2 ON T1.Template_ID = T2.Template_ID WHERE T1.Template_Type_Code = 'BK',1,medium,1
